city,state,date,temp_max_c,temp_min_c,wind_speed_max_kmh,rain_mm
Berkeley,CA,2026-01-01,14.3,8.0,19.9,12.2
Berkeley,CA,2026-01-02,15.9,11.6,23.0,11.8
Berkeley,CA,2026-01-03,14.9,11.4,30.1,5.8
Berkeley,CA,2026-01-04,11.5,8.9,20.2,15.0
Berkeley,CA,2026-01-05,12.8,8.8,25.6,26.1
Berkeley,CA,2026-01-06,14.5,8.9,11.6,1.1
Berkeley,CA,2026-01-07,14.8,7.6,14.9,0.3
Berkeley,CA,2026-01-08,12.2,5.5,19.0,0.2
Berkeley,CA,2026-01-09,11.5,4.3,19.2,0.0
Berkeley,CA,2026-01-10,12.0,2.8,16.7,0.0
Berkeley,CA,2026-01-11,13.6,4.2,13.3,0.0
Berkeley,CA,2026-01-12,12.9,3.3,15.8,0.0
Berkeley,CA,2026-01-13,14.3,3.6,15.2,0.0
Berkeley,CA,2026-01-14,15.3,4.6,13.9,0.0
Berkeley,CA,2026-01-15,16.3,4.4,19.0,0.0
Berkeley,CA,2026-01-16,16.8,8.2,15.3,0.0
Berkeley,CA,2026-01-17,14.9,5.6,16.8,0.0
Berkeley,CA,2026-01-18,15.3,6.0,15.0,0.0
Berkeley,CA,2026-01-19,14.6,3.9,13.5,0.0
Berkeley,CA,2026-01-20,12.9,5.5,14.9,0.0
Berkeley,CA,2026-01-21,12.5,5.6,10.6,0.0
Berkeley,CA,2026-01-22,16.1,5.7,6.4,0.0
Berkeley,CA,2026-01-23,12.1,7.2,10.2,0.1
Berkeley,CA,2026-01-24,15.9,5.9,13.3,0.0
Berkeley,CA,2026-01-25,9.6,3.4,15.7,0.0
Berkeley,CA,2026-01-26,13.3,4.3,12.8,0.0
Berkeley,CA,2026-01-27,14.5,3.9,13.2,1.3
Berkeley,CA,2026-01-28,15.9,8.5,15.7,5.8
Berkeley,CA,2026-01-29,15.8,5.2,13.0,0.0
Berkeley,CA,2026-01-30,13.8,5.2,17.2,0.0
Berkeley,CA,2026-01-31,13.9,5.9,14.7,0.0
Berkeley,CA,2026-02-01,16.4,5.1,6.7,0.0
Berkeley,CA,2026-02-02,18.1,4.7,5.9,0.0
Berkeley,CA,2026-02-03,17.1,5.7,17.6,0.0
Berkeley,CA,2026-02-04,17.0,5.2,18.1,0.0
Berkeley,CA,2026-02-05,18.4,5.6,16.9,0.0
Berkeley,CA,2026-02-06,18.9,7.1,8.2,0.0
Berkeley,CA,2026-02-07,16.5,8.1,8.5,0.0
Berkeley,CA,2026-02-08,16.9,7.9,13.1,0.0
Berkeley,CA,2026-02-09,17.1,7.9,11.4,0.0
Berkeley,CA,2026-02-10,14.0,5.9,17.3,10.6
Berkeley,CA,2026-02-11,13.3,9.6,25.3,10.8
Berkeley,CA,2026-02-12,15.6,7.3,13.1,0.1
Berkeley,CA,2026-02-13,15.5,7.4,13.4,0.0
Berkeley,CA,2026-02-14,13.6,6.6,15.0,0.0
Berkeley,CA,2026-02-15,14.3,10.4,20.0,19.8
Berkeley,CA,2026-02-16,10.6,7.6,16.5,34.4
Berkeley,CA,2026-02-17,8.8,4.6,26.1,15.3
Berkeley,CA,2026-02-18,9.5,1.8,13.5,3.3
Berkeley,CA,2026-02-19,10.5,4.7,28.9,10.5
